X1,Y1,X2,Y2,object name,Image name,X-centre,Y-centre,URLs
747,822,1132,1543,person,20080804_freight_bicycle_Shanghai_2383.jpg,939.5,1182.5,https://upload.wikimedia.org/wikipedia/commons/d/dc/20080804_freight_bicycle_Shanghai_2383.jpg
647,1130,1407,1661,bicycle,20080804_freight_bicycle_Shanghai_2383.jpg,1027.0,1395.5,https://upload.wikimedia.org/wikipedia/commons/d/dc/20080804_freight_bicycle_Shanghai_2383.jpg
2270,764,2362,875,person,20080804_freight_bicycle_Shanghai_2383.jpg,2316.0,819.5,https://upload.wikimedia.org/wikipedia/commons/d/dc/20080804_freight_bicycle_Shanghai_2383.jpg
2226,690,2478,1215,truck,20080804_freight_bicycle_Shanghai_2383.jpg,2352.0,952.5,https://upload.wikimedia.org/wikipedia/commons/d/dc/20080804_freight_bicycle_Shanghai_2383.jpg
87,2245,1301,2607,car,2016_Strzelin%2C_ul._%C5%9Awi%C4%99tego_Floriana_14_1.jpg,694.0,2426.0,https://upload.wikimedia.org/wikipedia/commons/f/f3/2016_Strzelin%2C_ul._%C5%9Awi%C4%99tego_Floriana_14_1.jpg
3658,2244,4584,2882,car,2016_Strzelin%2C_ul._%C5%9Awi%C4%99tego_Floriana_14_1.jpg,4121.0,2563.0,https://upload.wikimedia.org/wikipedia/commons/f/f3/2016_Strzelin%2C_ul._%C5%9Awi%C4%99tego_Floriana_14_1.jpg
2855,2330,3554,2744,bicycle,2016_Strzelin%2C_ul._%C5%9Awi%C4%99tego_Floriana_14_1.jpg,3204.5,2537.0,https://upload.wikimedia.org/wikipedia/commons/f/f3/2016_Strzelin%2C_ul._%C5%9Awi%C4%99tego_Floriana_14_1.jpg
2685,2149,3713,2556,car,2016_Strzelin%2C_ul._%C5%9Awi%C4%99tego_Floriana_14_1.jpg,3199.0,2352.5,https://upload.wikimedia.org/wikipedia/commons/f/f3/2016_Strzelin%2C_ul._%C5%9Awi%C4%99tego_Floriana_14_1.jpg
714,261,3323,2201,bicycle,Barclays_Cycle_Hire%2C_St._Mary_Axe%2C_Aldgate.jpg,2018.5,1231.0,https://upload.wikimedia.org/wikipedia/commons/1/1f/Barclays_Cycle_Hire%2C_St._Mary_Axe%2C_Aldgate.jpg
1086,372,3069,2086,bicycle,Barclays_Cycle_Hire%2C_St._Mary_Axe%2C_Aldgate.jpg,2077.5,1229.0,https://upload.wikimedia.org/wikipedia/commons/1/1f/Barclays_Cycle_Hire%2C_St._Mary_Axe%2C_Aldgate.jpg
